id,fasta
Galgal,/users/asebe/dmckeown/projects/bioinfo/data/Galgal_long.pep.fasta
Gasp,/users/asebe/dmckeown/projects/bioinfo/data/Gasp_long.pep.fasta
Gfas,/users/asebe/dmckeown/projects/bioinfo/data/Gfas_long.pep.fasta
Glomor,/users/asebe/dmckeown/projects/bioinfo/data/Glomor_long.pep.fasta
Gracom,/users/asebe/dmckeown/projects/bioinfo/data/Gracom_long.pep.fasta
Halamb,/users/asebe/dmckeown/projects/bioinfo/data/Halamb_long.pep.fasta
Halaur,/users/asebe/dmckeown/projects/bioinfo/data/Halaur_long.pep.fasta
Hduj,/users/asebe/dmckeown/projects/bioinfo/data/Hduj_long.pep.fasta
Helrob,/users/asebe/dmckeown/projects/bioinfo/data/Helrob_long.pep.fasta
Hhon,/users/asebe/dmckeown/projects/bioinfo/data/Hhon_long.pep.fasta
HoiH04,/users/asebe/dmckeown/projects/bioinfo/data/HoiH04_long.pep.fasta
HoiH06,/users/asebe/dmckeown/projects/bioinfo/data/HoiH06_long.pep.fasta
HoiH11,/users/asebe/dmckeown/projects/bioinfo/data/HoiH11_long.pep.fasta
HoiH23,/users/asebe/dmckeown/projects/bioinfo/data/HoiH23_long.pep.fasta
Horcal,/users/asebe/dmckeown/projects/bioinfo/data/Horcal_long.pep.fasta
Hsap,/users/asebe/dmckeown/projects/bioinfo/data/Hsap_long.pep.fasta
